"variable","value","station"
920,2862512,"C"
921,137685,"C"
922,1781,"C"
923,98288,"C"
924,64175,"C"
925,316077,"C"
926,1519983,"C"
927,177207,"C"
928,214078,"C"
929,13303,"C"
930,1149163,"C"
931,1453724,"C"
932,946368,"C"
933,24083,"C"
934,27581,"C"
935,226775,"C"
936,9052741,"C"
937,16899802,"C"
938,241916,"C"
939,4870584,"C"
940,71363,"C"
941,43417397,"C"
942,7278899,"C"
943,171235,"C"
944,1113500,"C"
945,581199,"C"
946,1891982,"C"
947,1424581,"C"
948,2008707,"C"
949,2825490,"C"
950,2301433,"C"
951,3359456,"C"
952,3519762,"C"
953,1762730,"C"
954,6605355,"C"
955,39912,"C"
956,789324,"C"
957,22571008,"C"
958,1115758,"C"
959,1951065,"C"
960,1410252,"C"
961,1775428,"C"
962,82871,"C"
963,35954,"C"
964,14383,"C"
965,202570,"C"
966,20663105,"C"
967,8215101,"C"
968,417063,"C"
969,3797554,"C"
970,110985,"C"
971,856296,"C"
972,262973,"C"
973,362360,"C"
974,3322369,"C"
975,1418333,"C"
976,360707,"C"
977,396968,"C"
978,436197,"C"
979,850764,"C"
980,86676,"C"
981,122753,"C"
982,50329,"C"
983,616004,"C"
984,113568,"C"
985,19525,"C"
986,25090,"C"
987,30949,"C"
988,107653,"C"
989,61912,"C"
990,527852,"C"
991,390353,"C"
992,10801,"C"
993,25801,"C"
994,16265,"C"
995,258364,"C"
996,111498,"C"
997,191482,"C"
998,2181100,"C"
999,2677668,"C"
1000,2996497,"C"
1,972481,"D"
2,1875058,"D"
3,120368,"D"
4,339003,"D"
5,7040601,"D"
6,168188,"D"
7,876040,"D"
8,336080,"D"
9,5660,"D"
10,182069,"D"
11,525449,"D"
12,5126293,"D"
13,7198496,"D"
14,5003772,"D"
15,3999845,"D"
16,245976,"D"
17,507239,"D"
18,53324,"D"
19,38243,"D"
20,179097,"D"
21,17039091,"D"
22,3542982,"D"
23,141503,"D"
24,792080,"D"
25,3777214,"D"
26,575570,"D"
27,134161,"D"
28,164627,"D"
29,89730,"D"
30,125965,"D"
31,254713,"D"
32,1220188,"D"
33,1970020,"D"
34,4300748,"D"
35,1154790,"D"
36,228076,"D"
37,331118,"D"
38,347453,"D"
39,125059,"D"
40,315106,"D"
41,592355,"D"
42,60482,"D"
43,9620374,"D"
44,3779731,"D"
45,38004,"D"
46,739080,"D"
47,52048,"D"
48,987505,"D"
49,191530,"D"
50,1956417,"D"
51,64413,"D"
52,598888,"D"
53,1145281,"D"
54,372198,"D"
55,1449813,"D"
56,5768123,"D"
57,427627,"D"
58,2517188,"D"
59,4634916,"D"
60,72131,"D"
61,2571834,"D"
62,1577118,"D"
63,2565932,"D"
64,935689,"D"
65,322573,"D"
66,70057,"D"
67,3741840,"D"
68,7274711,"D"
69,728627,"D"
70,3864291,"D"
71,2997568,"D"
72,915108,"D"
73,292839,"D"
74,1157509,"D"
75,20213,"D"
76,615157,"D"
77,24589,"D"
78,234743,"D"
79,1244335,"D"
80,1693213,"D"
81,1993166,"D"
82,2383657,"D"
83,441415,"D"
84,5964063,"D"
85,2009021,"D"
86,295868,"D"
87,816996,"D"
88,1629740,"D"
89,3995628,"D"
90,37379586,"D"
91,16597502,"D"
92,188929,"D"
93,59578,"D"
94,252564,"D"
95,3126456,"D"
96,3086111,"D"
97,3236549,"D"
98,55676,"D"
99,143435,"D"
100,110125,"D"
101,346506,"D"
102,863330,"D"
103,1036271,"D"
104,990611,"D"
105,504098,"D"
106,2157900,"D"
107,3671486,"D"
108,18838905,"D"
109,5791507,"D"
110,304565,"D"
111,138310,"D"
112,239652,"D"
113,9536147,"D"
114,372906,"D"
115,63285,"D"
116,218910,"D"
117,389629,"D"
118,63189,"D"
119,134885,"D"
120,457156,"D"
121,10306,"D"
122,13105,"D"
123,322593,"D"
124,591286,"D"
125,1343760,"D"
126,1459786,"D"
127,124040,"D"
128,1008759,"D"
129,9212006,"D"
130,578611,"D"
131,5173620,"D"
132,671931,"D"
133,664078,"D"
134,609641,"D"
135,373875,"D"
136,3035241,"D"
137,212904,"D"
138,114648,"D"
139,170573,"D"
140,992447,"D"
141,53415,"D"
142,1102075,"D"
143,469269,"D"
144,1347456,"D"
145,501255,"D"
146,2582508,"D"
147,632720,"D"
148,244936,"D"
149,169394,"D"
150,471232,"D"
151,61037,"D"
152,442790,"D"
153,165277,"D"
154,127309,"D"
155,214855,"D"
156,1910182,"D"
157,828994,"D"
158,469798,"D"
159,120094,"D"
160,191173,"D"
161,568346,"D"
162,519805,"D"
163,86135,"D"
164,12197376,"D"
165,3480697,"D"
166,2798417,"D"
167,459079,"D"
168,547287,"D"
169,231404,"D"
170,57034,"D"
171,19936,"D"
172,194082,"D"
173,357594,"D"
174,56273,"D"
175,517122,"D"
176,4235146,"D"
177,5205588,"D"
178,75237,"D"
179,50264,"D"
180,1192108,"D"
181,2766148,"D"
182,303417,"D"
183,7192464,"D"
184,9578187,"D"
185,6511516,"D"
186,10568272,"D"
187,6493452,"D"
188,640415,"D"
189,689571,"D"
190,201955,"D"
191,1187705,"D"
192,800235,"D"
193,1126677,"D"
194,15634,"D"
195,154797,"D"
196,14253,"D"
197,52797,"D"
198,3513,"D"
199,130943,"D"
200,1711393,"D"
201,3808032,"D"
202,28650,"D"
203,121329,"D"
204,2131415,"D"
205,245143,"D"
206,1330523,"D"
207,364578,"D"
208,129021,"D"
209,981490,"D"
210,744858,"D"
211,888949,"D"
212,653274,"D"
213,5500,"D"
214,130449,"D"
215,433483,"D"
216,350282,"D"
217,12340508,"D"
218,216952,"D"
219,1199909,"D"
220,652950,"D"
221,539478,"D"
222,4618823,"D"
223,464839,"D"
224,215648,"D"
225,686141,"D"
226,711867,"D"
227,439613,"D"
228,1568072,"D"
229,28111,"D"
230,184419,"D"
231,4198905,"D"
232,4304736,"D"
233,3885671,"D"
234,2286533,"D"
235,1314653,"D"
236,1776974,"D"
237,764545,"D"
238,270547,"D"
239,312016,"D"
240,2425899,"D"
241,4333037,"D"
242,33582,"D"
243,116488,"D"
244,783550,"D"
245,1231666,"D"
246,199481,"D"
247,135204,"D"
248,597437,"D"
249,2077158,"D"
250,32715258,"D"
251,3383305,"D"
252,103917,"D"
253,23366559,"D"
254,7430061,"D"
255,2167280,"D"
256,4821661,"D"
257,1087435,"D"
258,5207670,"D"
259,2102868,"D"
260,367751,"D"
261,712315,"D"
262,2076283,"D"
263,708446,"D"
264,2483129,"D"
265,226029,"D"
266,166326,"D"
267,684321,"D"
268,2823017,"D"
269,909873,"D"
270,362806,"D"
271,913931,"D"
272,1852012,"D"
273,98069,"D"
274,21880,"D"
275,5112,"D"
276,34573,"D"
277,3445713,"D"
278,1231348,"D"
279,607907,"D"
280,132028,"D"
281,35494,"D"
282,11199,"D"
283,536101,"D"
284,309510,"D"
285,1868780,"D"
286,6426933,"D"
287,2597407,"D"
288,277660,"D"
289,8191224,"D"
290,1074057,"D"
291,408721,"D"
292,5462850,"D"
293,1517334,"D"
294,16780942,"D"
295,1404347,"D"
296,1887977,"D"
297,670653,"D"
298,2795874,"D"
299,212242,"D"
300,22689,"D"
301,51340,"D"
302,8852490,"D"
303,2479978,"D"
304,820894,"D"
305,239783,"D"
306,286194,"D"
307,175460,"D"
308,21483,"D"
309,78378,"D"
310,1626893,"D"
311,11463823,"D"
312,229296,"D"
313,180505,"D"
314,1574273,"D"
315,258774,"D"
316,48336,"D"
317,468936,"D"
318,121806,"D"
319,1788551,"D"
320,313239,"D"
321,3331622,"D"
322,1506463,"D"
323,23800,"D"
324,44541,"D"
325,167014,"D"
326,67865,"D"
327,941753,"D"
328,548565,"D"
329,26542,"D"
330,3146583,"D"
331,871747,"D"
332,962495,"D"
333,213237,"D"
334,387476,"D"
335,4290539,"D"
336,3651130,"D"
337,660073,"D"
338,116642,"D"
339,2624351,"D"
340,646737,"D"
341,116097,"D"
342,1510117,"D"
343,140595,"D"
344,239842,"D"
345,272240,"D"
346,8932373,"D"
347,2425700,"D"
348,31163,"D"
349,824582,"D"
350,113738,"D"
351,220895,"D"
352,156340,"D"
353,237065,"D"
354,2922671,"D"
355,1888976,"D"
356,59954,"D"
357,585518,"D"
358,1203806,"D"
359,1207652,"D"
360,79933,"D"
361,124743,"D"
362,447788,"D"
363,2663429,"D"
364,722185,"D"
365,4804744,"D"
366,5994375,"D"
367,7515125,"D"
368,2076467,"D"
369,4855842,"D"
370,3390885,"D"
371,421545,"D"
372,586951,"D"
373,830290,"D"
374,642422,"D"
375,1329687,"D"
376,623914,"D"
377,70979,"D"
378,28744,"D"
379,370341,"D"
380,543009,"D"
381,1540260,"D"
382,10025427,"D"
383,35383284,"D"
384,20042146,"D"
385,710392,"D"
386,1003654,"D"
387,25007,"D"
388,97171,"D"
389,14432401,"D"
390,3541943,"D"
391,292132,"D"
392,1027712,"D"
393,413759,"D"
394,2195829,"D"
395,7750890,"D"
396,4355676,"D"
397,174314,"D"
398,240123,"D"
399,3719090,"D"
400,1082153,"D"
401,1132345,"D"
402,1453347,"D"
403,2485268,"D"
404,140534,"D"
405,316720,"D"
406,502750,"D"
407,213092,"D"
408,150539,"D"
409,3081,"D"
410,276456,"D"
411,247304,"D"
412,427108,"D"
413,2712949,"D"
414,9530315,"D"
415,2809399,"D"
416,527419,"D"
417,47661,"D"
418,2745,"D"
419,82871,"D"
420,2384791,"D"
421,165891,"D"
422,4606344,"D"
423,2804792,"D"
424,2138877,"D"
425,595638,"D"
426,1147477,"D"
427,276224,"D"
428,2437485,"D"
429,2554986,"D"
430,2267056,"D"
431,1290011,"D"
432,63074,"D"
433,963174,"D"
434,165733,"D"
435,2727043,"D"
436,3805691,"D"
437,24717,"D"
438,947969,"D"
439,2546971,"D"
440,12982809,"D"
441,922280,"D"
442,258401,"D"
443,67692,"D"
444,765845,"D"
445,116797,"D"
446,133978,"D"
447,181834,"D"
448,152022,"D"
449,13850076,"D"
450,14981,"D"
451,50549,"D"
452,293240,"D"
453,206028,"D"
454,473523,"D"
455,5781980,"D"
456,732092,"D"
457,579203,"D"
458,16570,"D"
459,39251,"D"
460,1381759,"D"
461,2606575,"D"
462,219953,"D"
463,274354,"D"
464,2403605,"D"
465,1042149,"D"
466,2637384,"D"
467,352542,"D"
468,767113,"D"
469,7254726,"D"
470,3986316,"D"
471,642192,"D"
472,58263,"D"
473,488510,"D"
474,53787,"D"
475,618038,"D"
476,4128,"D"
477,70730,"D"
478,53046,"D"
479,996486,"D"
480,49440,"D"
481,195168,"D"
482,2832822,"D"
483,190569,"D"
484,122895,"D"
485,2312068,"D"
486,995740,"D"
487,1687032,"D"
488,4402131,"D"
489,271147,"D"
490,528087,"D"
491,340838,"D"
492,10858205,"D"
493,5750261,"D"
494,353304,"D"
495,2209968,"D"
496,1811670,"D"
497,301223,"D"
498,6010871,"D"
499,27565329,"D"
500,9200133,"D"
501,643378,"D"
502,1808193,"D"
503,8918931,"D"
504,4931043,"D"
505,744766,"D"
506,559035,"D"
507,949064,"D"
508,701451,"D"
509,338951,"D"
510,2525587,"D"
511,1335764,"D"
512,2011587,"D"
513,2709261,"D"
514,330263,"D"
515,66331,"D"
516,77314,"D"
517,251371,"D"
518,1303997,"D"
519,169721,"D"
520,45720,"D"
521,94146,"D"
522,4867788,"D"
523,3813121,"D"
524,142621,"D"
525,23573,"D"
526,1419278,"D"
527,6808849,"D"
528,19492,"D"
529,376328,"D"
530,793452,"D"
531,14808828,"D"
532,505383,"D"
533,705920,"D"
534,2279353,"D"
535,409315,"D"
536,15949,"D"
537,1769014,"D"
538,5596944,"D"
539,112504,"D"
540,35475,"D"
541,494241,"D"
542,52703,"D"
543,48160,"D"
544,105182,"D"
545,675202,"D"
546,259845,"D"
547,3253470,"D"
548,403933,"D"
549,1887327,"D"
550,454090,"D"
551,700016,"D"
552,1518629,"D"
553,80557,"D"
554,106600,"D"
555,403492,"D"
556,1044012,"D"
557,3156328,"D"
558,234126,"D"
559,546115,"D"
560,3609500,"D"
561,2861005,"D"
562,671894,"D"
563,39969,"D"
564,132230,"D"
565,20504,"D"
566,1435948,"D"
567,168525,"D"
568,403417,"D"
569,21728,"D"
570,3278443,"D"
571,17276681,"D"
572,19094862,"D"
573,261470,"D"
574,2175032,"D"
575,7985670,"D"
576,7537854,"D"
577,105381,"D"
578,216651,"D"
579,805925,"D"
580,1386968,"D"
581,2240790,"D"
582,728031,"D"
583,2799093,"D"
584,185968,"D"
585,802633,"D"
586,360588,"D"
587,1197460,"D"
588,602311,"D"
589,80401,"D"
590,179274,"D"
591,34878,"D"
592,70932,"D"
593,290349,"D"
594,814089,"D"
595,485846,"D"
596,6692,"D"
597,2505903,"D"
598,498850,"D"
599,737537,"D"
600,214751,"D"
601,14633,"D"
602,374959,"D"
603,883859,"D"
604,6041187,"D"
605,250092,"D"
606,93549,"D"
607,618761,"D"
608,106482,"D"
609,41570,"D"
610,31797,"D"
611,230144,"D"
612,6530304,"D"
613,48075816,"D"
614,7841290,"D"
615,4173596,"D"
616,1189726,"D"
617,418223,"D"
618,899826,"D"
619,190255,"D"
620,5364478,"D"
621,6756028,"D"
622,7343231,"D"
623,157614,"D"
624,5471311,"D"
625,3547796,"D"
626,408103,"D"
627,6303,"D"
628,30058,"D"
629,45859,"D"
630,322819,"D"
631,80051,"D"
632,795489,"D"
633,445237,"D"
634,17430,"D"
635,18111,"D"
636,12516301,"D"
637,2048412,"D"
638,523391,"D"
639,1288225,"D"
640,548783,"D"
641,1067273,"D"
642,196727,"D"
643,81994,"D"
644,225108,"D"
645,121300,"D"
646,1483207,"D"
647,304434,"D"
648,1078246,"D"
649,1482449,"D"
650,26049,"D"
651,15394,"D"
652,1527990,"D"
653,696989,"D"
654,365381,"D"
655,57390,"D"
656,983507,"D"
657,2805830,"D"
658,138550,"D"
659,24437,"D"
660,85918,"D"
661,3092,"D"
662,82738,"D"
663,171681,"D"
664,41854,"D"
665,2446568,"D"
666,215322,"D"
667,274992,"D"
668,305099,"D"
669,21786,"D"
670,53545,"D"
671,1444472,"D"
672,84963,"D"
673,651101,"D"
674,758838,"D"
675,1751502,"D"
676,166449,"D"
677,2900969,"D"
678,875258,"D"
679,4736,"D"
680,80443,"D"
681,69337,"D"
682,1088561,"D"
683,2435160,"D"
684,948987,"D"
685,2941256,"D"
686,2806791,"D"
687,13496865,"D"
688,2670246,"D"
689,11738517,"D"
690,860539,"D"
691,6294903,"D"
692,35684,"D"
693,417613,"D"
694,6287850,"D"
695,4834254,"D"
696,781504,"D"
697,1500086,"D"
698,756117,"D"
699,51540,"D"
700,588620,"D"
701,267862,"D"
702,51092,"D"
703,43601,"D"
704,979550,"D"
705,2413140,"D"
706,251871,"D"
707,522601,"D"
708,824548,"D"
709,1774435,"D"
710,2172695,"D"
711,1110196,"D"
712,3964039,"D"
713,8930,"D"
714,2150783,"D"
715,3040813,"D"
716,1998295,"D"
717,4784701,"D"
718,2447085,"D"
719,38606,"D"
720,45090,"D"
721,93341,"D"
722,823815,"D"
723,201233,"D"
724,7696953,"D"
725,3187502,"D"
726,1814819,"D"
727,151268,"D"
728,1689401,"D"
729,488278,"D"
730,876309,"D"
731,380745,"D"
732,365254,"D"
733,302550,"D"
734,363639,"D"
735,8879862,"D"
736,362301,"D"
737,12209784,"D"
738,1382372,"D"
739,8309,"D"
740,690137,"D"
741,185492,"D"
742,241899,"D"
743,1426497,"D"
744,1424858,"D"
745,8016614,"D"
746,6012419,"D"
747,2259261,"D"
748,1613348,"D"
749,33830,"D"
750,276500,"D"
751,834902,"D"
752,2059311,"D"
753,241721,"D"
754,192016,"D"
755,5233362,"D"
756,315623,"D"
757,2520067,"D"
758,2892109,"D"
759,2996391,"D"
760,868924,"D"
761,1056827,"D"
762,180188,"D"
763,759312,"D"
764,9675892,"D"
765,702330,"D"
766,267360,"D"
767,547873,"D"
768,90730,"D"
769,2874658,"D"
770,148441,"D"
771,1170669,"D"
772,698701,"D"
773,265583,"D"
774,2689070,"D"
775,7737134,"D"
776,2525073,"D"
777,600288,"D"
778,243852,"D"
779,2162917,"D"
780,1438925,"D"
781,933263,"D"
782,67740,"D"
783,38404,"D"
784,1002069,"D"
785,330403,"D"
786,9645541,"D"
787,6647388,"D"
788,5701858,"D"
789,2118840,"D"
790,127590,"D"
791,800995,"D"
792,3022104,"D"
793,948377,"D"
794,829197,"D"
795,293852,"D"
796,195514,"D"
797,58352,"D"
798,495123,"D"
799,100910,"D"
800,1806374,"D"
801,220529,"D"
802,3328,"D"
803,1508454,"D"
804,4267562,"D"
805,1806161,"D"
806,80480,"D"
807,177880,"D"
808,57408,"D"
809,254513,"D"
810,122995,"D"
811,202436,"D"
812,411328,"D"
813,2150098,"D"
814,2356735,"D"
815,233451,"D"
816,444002,"D"
817,62625,"D"
818,267933,"D"
819,19287,"D"
820,240785,"D"
821,152188,"D"
822,483338,"D"
823,501980,"D"
824,481222,"D"
825,47099,"D"
826,6529188,"D"
827,1592633,"D"
828,1089478,"D"
829,415888,"D"
830,6032848,"D"
831,1900726,"D"
832,853434,"D"
833,227264,"D"
834,3621863,"D"
835,2608133,"D"
836,1574625,"D"
837,1089400,"D"
838,1822270,"D"
839,184503,"D"
840,976582,"D"
841,1272217,"D"
842,157579,"D"
843,239664,"D"
844,284610,"D"
845,1755792,"D"
846,989777,"D"
847,1622990,"D"
848,356460,"D"
849,72701,"D"
850,328662,"D"
851,124446,"D"
852,47421,"D"
853,281912,"D"
854,129040,"D"
855,1651826,"D"
856,59348,"D"
857,1046102,"D"
858,579536,"D"
859,570260,"D"
860,158494,"D"
861,103761,"D"
862,521833,"D"
863,286685,"D"
864,5478,"D"
865,2039620,"D"
866,2488742,"D"
867,88509,"D"
868,274530,"D"
869,2955809,"D"
870,22670,"D"
871,1216,"D"
872,322368,"D"
873,315460,"D"
874,1534142,"D"
875,1565458,"D"
876,176974,"D"
877,10168879,"D"
878,14485739,"D"
879,109938,"D"
880,111356,"D"
881,4415254,"D"
882,9009662,"D"
883,25293,"D"
884,607625,"D"
885,76703,"D"
886,93108,"D"
887,278159,"D"
888,425678,"D"
889,2517524,"D"
890,1463683,"D"
891,67256,"D"
892,263890,"D"
893,51790,"D"
894,405927,"D"
895,1106836,"D"
896,209940,"D"
897,255788,"D"
898,671397,"D"
899,997349,"D"
900,602709,"D"
901,2727562,"D"
902,11135,"D"
903,2888086,"D"
904,2092185,"D"
905,235911,"D"
906,683273,"D"
907,7861178,"D"
908,39825,"D"
909,1198801,"D"
910,3667169,"D"
911,266777,"D"
912,1094336,"D"
913,1206878,"D"
914,1092119,"D"
915,86686,"D"
916,411949,"D"
917,170637,"D"
918,722356,"D"
919,99569,"D"
920,82477,"D"
921,1131297,"D"
922,5734,"D"
923,193386,"D"
924,643371,"D"
925,94418,"D"
926,1061732,"D"
927,110519,"D"
928,1644711,"D"
929,125879,"D"
930,320664,"D"
931,1624169,"D"
932,2681307,"D"
933,55554,"D"
934,410145,"D"
935,2621170,"D"
936,2467295,"D"
937,706315,"D"
938,5483,"D"
939,7153472,"D"
940,3365562,"D"
941,1555027,"D"
942,692827,"D"
943,3147952,"D"
944,2180500,"D"
945,2786059,"D"
946,2207603,"D"
947,2043016,"D"
948,2005438,"D"
949,3565664,"D"
950,582906,"D"
951,168707,"D"
952,569289,"D"
953,89069,"D"
954,13953750,"D"
955,1310646,"D"
956,1033760,"D"
957,4997935,"D"
958,2564673,"D"
959,566911,"D"
960,3309409,"D"
961,1784005,"D"
962,9966,"D"
963,4559194,"D"
964,12633830,"D"
965,2414862,"D"
966,768456,"D"
967,1339689,"D"
968,4251405,"D"
969,10021017,"D"
970,636036,"D"
971,2342609,"D"
972,352415,"D"
973,941011,"D"
974,89563,"D"
975,78474,"D"
976,655619,"D"
977,465187,"D"
978,570075,"D"
979,5339355,"D"
980,317032,"D"
981,200611,"D"
982,131953,"D"
983,5994751,"D"
984,1356991,"D"
985,269587,"D"
986,359531,"D"
987,34495,"D"
988,151696,"D"
989,212229,"D"
990,1576340,"D"
991,3738311,"D"
992,114258,"D"
993,1653995,"D"
994,1218886,"D"
995,1366892,"D"
996,1159703,"D"
997,4044403,"D"
998,1577085,"D"
999,306668,"D"
1000,612685,"D"
1,7421,"E"
2,519791,"E"
3,82121,"E"
4,3864327,"E"
5,3563525,"E"
6,92221,"E"
7,2252902,"E"
8,14080,"E"
9,69551,"E"
10,3887314,"E"
11,1019262,"E"
12,5491,"E"
13,64189,"E"
14,334470,"E"
15,9401035,"E"
16,29166318,"E"
17,11961736,"E"
18,35134578,"E"
19,39054995,"E"
20,4217384,"E"
21,20627571,"E"
22,38287885,"E"
23,773668,"E"
24,13405186,"E"
25,18178629,"E"
26,2428071,"E"
27,963830,"E"
28,28489936,"E"
29,13062736,"E"
30,852846,"E"
31,482533,"E"
32,11999910,"E"
33,4606324,"E"
34,5173869,"E"
35,10348865,"E"
36,10682168,"E"
37,2733264,"E"
38,6270734,"E"
39,5412181,"E"
40,2987585,"E"
41,13669529,"E"
42,33673939,"E"
43,62680336,"E"
44,314927,"E"
45,255090,"E"
46,1200417,"E"
47,781867,"E"
48,9228326,"E"
49,124359,"E"
50,10017916,"E"
51,919845,"E"
52,1120675,"E"
53,49160070,"E"
54,14127858,"E"
55,78411142,"E"
56,73966986,"E"
57,8958565,"E"
58,8809228,"E"
59,45871824,"E"
60,5147110,"E"
61,258935,"E"
62,1980427,"E"
63,3623216,"E"
64,1351458,"E"
65,6789471,"E"
66,3403613,"E"
67,14017893,"E"
68,176243,"E"
69,77902,"E"
70,547512,"E"
71,213023,"E"
72,372453,"E"
73,126271,"E"
74,1768569,"E"
75,245645,"E"
76,4606057,"E"
77,205212,"E"
78,471419,"E"
79,55729,"E"
80,181234,"E"
81,439636,"E"
82,2049190,"E"
83,494248,"E"
84,5017243,"E"
85,2549472,"E"
86,1819988,"E"
87,124895,"E"
88,1203674,"E"
89,735151,"E"
90,461619,"E"
91,14197999,"E"
92,714471,"E"
93,585415,"E"
94,8722600,"E"
95,1246825,"E"
96,3209499,"E"
97,12137315,"E"
98,1260237,"E"
99,2309407,"E"
100,606898,"E"
101,905644,"E"
102,811466,"E"
103,4726887,"E"
104,2458780,"E"
105,806854,"E"
106,887025,"E"
107,1542035,"E"
108,15551575,"E"
109,10760064,"E"
110,2126197,"E"
111,263919,"E"
112,613352,"E"
113,6331535,"E"
114,47426,"E"
115,1803354,"E"
116,640806,"E"
117,3899753,"E"
118,702144,"E"
119,1097550,"E"
120,12676336,"E"
121,1223784,"E"
122,325169,"E"
123,5635684,"E"
124,254446,"E"
125,447751,"E"
126,14177992,"E"
127,1540498,"E"
128,4534980,"E"
129,9836798,"E"
130,1319806,"E"
131,7460068,"E"
132,1315344,"E"
133,47342211,"E"
134,3057355,"E"
135,1610920,"E"
136,11435719,"E"
137,3110950,"E"
138,1702342,"E"
139,214196,"E"
140,1150819,"E"
141,16870,"E"
142,325405,"E"
143,3788985,"E"
144,2260916,"E"
145,1689286,"E"
146,9492851,"E"
147,9328961,"E"
148,6086672,"E"
149,3230759,"E"
150,5143645,"E"
151,42014,"E"
152,1428057,"E"
153,954037,"E"
154,9687444,"E"
155,1081584,"E"
156,15914812,"E"
157,25287622,"E"
158,22455161,"E"
159,4194199,"E"
160,2396551,"E"
161,883860,"E"
162,491323,"E"
163,1662666,"E"
164,38803749,"E"
165,7351938,"E"
166,100923,"E"
167,276403,"E"
168,6729588,"E"
169,1827081,"E"
170,145688,"E"
171,715603,"E"
172,1036429,"E"
173,2131916,"E"
174,234416,"E"
175,1045206,"E"
176,6213777,"E"
177,3593954,"E"
178,4796504,"E"
179,942967,"E"
180,4471003,"E"
181,2848095,"E"
182,1316544,"E"
183,8445979,"E"
184,205838,"E"
185,7936299,"E"
186,8710690,"E"
187,2420266,"E"
188,1080919,"E"
189,587944,"E"
190,134732,"E"
191,4226625,"E"
192,6014544,"E"
193,13648304,"E"
194,84225,"E"
195,25867,"E"
196,12102,"E"
197,1395749,"E"
198,41717,"E"
199,865772,"E"
200,428262,"E"
201,275931,"E"
202,6707952,"E"
203,2232563,"E"
204,11463808,"E"
205,1736878,"E"
206,1002030,"E"
207,133877,"E"
208,327541,"E"
209,298321,"E"
210,715543,"E"
211,5418522,"E"
212,17310324,"E"
213,1117915,"E"
214,1589423,"E"
215,873576,"E"
216,545317,"E"
217,8379531,"E"
218,184705,"E"
219,11102656,"E"
220,5655606,"E"
221,1514787,"E"
222,50795429,"E"
223,24035550,"E"
224,4205448,"E"
225,1482533,"E"
226,6468263,"E"
227,7433097,"E"
228,2022569,"E"
229,96267,"E"
230,1962722,"E"
231,12488863,"E"
232,9170816,"E"
233,20069653,"E"
234,3775926,"E"
235,7458059,"E"
236,3077854,"E"
237,274238,"E"
238,110427,"E"
239,6685416,"E"
240,27819705,"E"
241,225719,"E"
242,713563,"E"
243,1685421,"E"
244,6371800,"E"
245,2191568,"E"
246,3203999,"E"
247,51028,"E"
248,22320,"E"
249,1884,"E"
250,18482601,"E"
251,40567164,"E"
252,4481830,"E"
253,6490497,"E"
254,674938,"E"
255,64637501,"E"
256,45064060,"E"
257,1999784,"E"
258,13728985,"E"
259,5461400,"E"
260,4148586,"E"
261,73308190,"E"
262,142412121,"E"
263,5427240,"E"
264,91443645,"E"
265,3858613,"E"
266,45047330,"E"
267,34910254,"E"
268,43128200,"E"
269,3981330,"E"
270,10388264,"E"
271,413400,"E"
272,200319,"E"
273,261314,"E"
274,85408,"E"
275,1194,"E"
276,1049472,"E"
277,516941,"E"
278,87165,"E"
279,3712,"E"
280,733732,"E"
281,2480546,"E"
282,72367,"E"
283,1601146,"E"
284,276563,"E"
285,11685220,"E"
286,6501945,"E"
287,5056972,"E"
288,664539,"E"
289,884470,"E"
290,299231,"E"
291,2781856,"E"
292,7708015,"E"
293,140838,"E"
294,16370848,"E"
295,3719847,"E"
296,3662903,"E"
297,1875817,"E"
298,2545609,"E"
299,286034,"E"
300,536213,"E"
301,2593167,"E"
302,4144167,"E"
303,1458314,"E"
304,431013,"E"
305,8098089,"E"
306,889851,"E"
307,13349776,"E"
308,1274318,"E"
309,90201,"E"
310,4226851,"E"
311,10695609,"E"
312,986378,"E"
313,162387,"E"
314,14781980,"E"
315,3191398,"E"
316,919529,"E"
317,388020,"E"
318,173208,"E"
319,9899797,"E"
320,3122494,"E"
321,30038780,"E"
322,5012883,"E"
323,30427,"E"
324,2368846,"E"
325,1511289,"E"
326,661164,"E"
327,3605214,"E"
328,7180729,"E"
329,480089,"E"
330,157362,"E"
331,170711,"E"
332,311368,"E"
333,3445562,"E"
334,2970833,"E"
335,1114813,"E"
336,393563,"E"
337,1371886,"E"
338,1837932,"E"
339,12365779,"E"
340,10175183,"E"
341,507197,"E"
342,12348262,"E"
343,1149999,"E"
344,705396,"E"
345,516727,"E"
346,9140516,"E"
347,23553430,"E"
348,1163463,"E"
349,4007572,"E"
350,440976,"E"
351,69243,"E"
352,1000691,"E"
353,7066975,"E"
354,52883160,"E"
355,73393174,"E"
356,27050665,"E"
357,95106046,"E"
358,69236460,"E"
359,4068697,"E"
360,1788596,"E"
361,117147,"E"
362,14596857,"E"
363,20392835,"E"
364,1836490,"E"
365,1204640,"E"
366,1872950,"E"
367,46481439,"E"
368,6392323,"E"
369,65918,"E"
370,4223583,"E"
371,2171311,"E"
372,397964,"E"
373,1280313,"E"
374,641903,"E"
375,1776520,"E"
376,2574084,"E"
377,246127,"E"
378,1109567,"E"
379,8411190,"E"
380,4015142,"E"
381,129311,"E"
382,15302724,"E"
383,4061963,"E"
384,884981,"E"
385,1751913,"E"
386,27097706,"E"
387,9687604,"E"
388,402417,"E"
389,5096323,"E"
390,300471,"E"
391,28059,"E"
392,1064145,"E"
393,3446924,"E"
394,71794,"E"
395,66483,"E"
396,10647445,"E"
397,6388995,"E"
